Salary Estimate,Rating,Size,Industry,Sector,Job State,Job Simplified,Vader
129163,3.1,10000+,Drug & Health Stores,Retail & Wholesale,IL,mle,0.52
112751,3.7,10000+,Investment & Asset Management,Financial Services,PA,mle,0.19
86585,3.7,1001 - 5000,Energy & Utilities,"Energy, Mining & Utilities",TX,data scientist,0.82
77143,3.9,1001 - 5000,Health Care Services & Hospitals,Healthcare,TX,analyst,0.18
98663,3.2,10000+,Car & Truck Rental,Transportation & Logistics,FL,data scientist,0.51
99160,3.7,1001 - 5000,Energy & Utilities,"Energy, Mining & Utilities",TX,data scientist,0.82
92554,3.8,10000+,Energy & Utilities,"Energy, Mining & Utilities",MA,data scientist,0.09
141056,4.2,1001 - 5000,Aerospace & Defense,Aerospace & Defense,VA,data scientist,0.54
125166,4.5,1001 - 5000,Investment & Asset Management,Financial Services,NY,analyst,0.53
60000,3.7,51 - 200,Legal,Legal,NV,data scientist,0.5
105000,4.5,501 - 1000,Information Technology Support Services,Information Technology,NY,analyst,0.49
73162,3.0,5001 - 10000,Membership Organizations,Management & Consulting,TX,data scientist,0.35
70624,3.8,201 - 500,Insurance Carriers,Insurance,WI,analyst,0.0
72500,3.0,1001 - 5000,Civic & Social Services,Nonprofit & NGO,NY,data scientist,0.29
125075,3.1,10000+,Drug & Health Stores,Retail & Wholesale,IL,data scientist,0.35
80000,3.5,51 - 200,Enterprise Software & Network Solutions,Information Technology,TX,data scientist,0.44
130350,4.1,10000+,Internet & Web Services,Information Technology,CA,data scientist,0.25
114603,3.7,10000+,Health Care Services & Hospitals,Healthcare,IL,mle,0.4
97406,4.0,10000+,Health Care Services & Hospitals,Healthcare,MA,data scientist,0.11
116657,4.7,201 - 500,Computer Hardware Development,Information Technology,MA,mle,0.37
81450,3.4,10000+,Food & Beverage Manufacturing,Manufacturing,IL,data scientist,0.25
91262,3.8,10000+,Insurance Carriers,Insurance,MA,data scientist,0.45
107469,4.1,10000+,Consumer Product Manufacturing,Manufacturing,OR,data scientist,0.31
100000,3.7,1 - 50,Business Consulting,Management & Consulting,Remote,mle,0.49
79904,4.0,501 - 1000,Aerospace & Defense,Aerospace & Defense,VA,analyst,0.44
75232,3.8,10000+,Consumer Product Manufacturing,Manufacturing,OH,analyst,0.54
94621,4.0,5001 - 10000,Colleges & Universities,Education,TX,data scientist,0.39
82500,3.3,51 - 200,Advertising & Public Relations,Media & Communication,DC,data scientist,0.73
135000,4.1,51 - 200,Banking & Lending,Financial Services,UT,data scientist,0.59
182000,3.9,10000+,Aerospace & Defense,Aerospace & Defense,VA,data scientist,0.4
120100,3.9,1001 - 5000,Insurance Carriers,Insurance,CA,analyst,0.65
126489,3.9,1001 - 5000,Banking & Lending,Financial Services,IL,data scientist,0.34
117279,3.9,1001 - 5000,Banking & Lending,Financial Services,IL,data scientist,0.34
115683,4.3,10000+,Investment & Asset Management,Financial Services,MA,mle,0.45
168700,3.5,501 - 1000,Health Care Services & Hospitals,Healthcare,CO,data scientist,0.35
